For the following examples we will be using person_id = 31 (Tom Hanks) or person_id = 1 (George Lucas)

All examples are GET requests to http://localhost:5000/app/
You can find the results of the queries after the curl examples

================================== CURL EXAMPLES ================================== 

---------- person-id-from-name ------------
curl -X GET http://localhost:5000/app/person-id-from-name?name=Tom%20Hanks
curl -X GET http://localhost:5000/app/person-id-from-name?name=George%20Lucas


---------- QUERY 1 ------------
curl -X GET http://localhost:5000/app/query1?id=1

---------- QUERY 2 ------------
curl -X GET http://localhost:5000/app/query2-director?id=31
curl -X GET http://localhost:5000/app/query2-writer?id=1
curl -X GET http://localhost:5000/app/query2-producer?id=31

---------- QUERY 3 ------------
curl -X GET 'http://localhost:5000/app/query3?id=31&from=1990-05-05&to=2020-12-04'

---------- QUERY 4 ------------
curl -X GET http://localhost:5000/app/query4-original?id=31
curl -X GET http://localhost:5000/app/query4-spoken?id=31

---------- QUERY 5 ------------
curl -X GET http://localhost:5000/app/query5?k=5

---------- QUERY 6 ------------
curl -X GET http://localhost:5000/app/query6-budget?k=5
curl -X GET http://localhost:5000/app/query6-revenue?k=5

---------- QUERY 7 ------------
curl -X GET http://localhost:5000/app/query7?year=1995

---------- QUERY 8 ------------
curl -X GET http://localhost:5000/app/query8?year=1995

---------- QUERY 9 ------------
curl -X GET http://localhost:5000/app/query9?year=1995

---------- QUERY 10 ------------
curl -X GET http://localhost:5000/app/query10?id=1

---------- QUERY 11 ------------
curl -X GET http://localhost:5000/app/query11?id=31

---------- QUERY 12 ------------
curl -X GET http://localhost:5000/app/query12?id=31&k=5

---------- QUERY 13 ------------
curl -X GET http://localhost:5000/app/query13

---------- QUERY 14 ------------
curl -X GET http://localhost:5000/app/query14?years=50

---------- QUERY 15 ------------
curl -X GET http://localhost:5000/app/query15

---------- QUERY 16 ------------
curl -X GET http://localhost:5000/app/query16-best
curl -X GET http://localhost:5000/app/query16-worst

---------- QUERY 17 ------------
curl -X GET http://localhost:5000/app/query17-best
curl -X GET http://localhost:5000/app/query17-worst

---------- QUERY 18 ------------
curl -X GET http://localhost:5000/app/query18

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Because query 18 takes forever to execute, I will provide
results for a narrowed down version which is the last query
in the queries.txt file. I did not create a GET method
for this version of the query.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

================================== RESULTS ================================== 

---------- person-id-from-name ------------
  "name1": "Dax Shepard",
  "id2": 140372,
  "name2": "David Palmer"
}, {
  "id1": 113373,
  "name1": "Mike Birbiglia",
  "id2": 163784,
  "name2": "Seth Barrish"
}, {
  "id1": 66681,
  "name1": "Matt Bettinelli-Olpin",
  "id2": 1039529,
  "name2": "Chad Villella"
}, {
  "id1": 1039527,
  "name1": "Tyler Gillett",
  "id2": 1039529,
  "name2": "Chad Villella"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 1039529,
  "name2": "Chad Villella"
}, {
  "id1": 98631,
  "name1": "Adam Wingard",
  "id2": 1039529,
  "name2": "Chad Villella"
}, {
  "id1": 66681,
  "name1": "Matt Bettinelli-Olpin",
  "id2": 1039527,
  "name2": "Tyler Gillett"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 1039527,
  "name2": "Tyler Gillett"
}, {
  "id1": 98631,
  "name1": "Adam Wingard",
  "id2": 1039527,
  "name2": "Tyler Gillett"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 66681,
  "name2": "Matt Bettinelli-Olpin"
}, {
  "id1": 66681,
  "name1": "Matt Bettinelli-Olpin",
  "id2": 98631,
  "name2": "Adam Wingard"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 101542,
  "name2": "Ti West"
}, {
  "id1": 98631,
  "name1": "Adam Wingard",
  "id2": 101542,
  "name2": "Ti West"
}, {
  "id1": 40,
  "name1": "Orson Welles",
  "id2": 117075,
  "name2": "Henry Jaglom"
}, {
  "id1": 514,
  "name1": "Jack Nicholson",
  "id2": 117075,
  "name2": "Henry Jaglom"
}, {
  "id1": 1152,
  "name1": "Oliver Stone",
  "id2": 3210,
  "name2": "Sean Stone"
}, {
  "id1": 3636,
  "name1": "Paul Newman",
  "id2": 37421,
  "name2": "James Naughton"
}, {
  "id1": 21171,
  "name1": "G\u00e9rard Jugnot",
  "id2": 24935,
  "name2": "Eric Civanyan"
}, {
  "id1": 41029,
  "name1": "Bernard Campan",
  "id2": 59031,
  "name2": "Didier Bourdon"
}, {
  "id1": 41878,
  "name1": "Pascal L\u00e9gitimus",
  "id2": 59031,
  "name2": "Didier Bourdon"
}, {
  "id1": 3849,
  "name1": "Tage Danielsson",
  "id2": 70069,
  "name2": "Hans Alfredson"
}, {
  "id1": 19303,
  "name1": "Kevin Smith",
  "id2": 140909,
  "name2": "Zak Knutson"
}, {
  "id1": 19303,
  "name1": "Kevin Smith",
  "id2": 140908,
  "name2": "Joey Figueroa"
}, {
  "id1": 110283,
  "name1": "Bob Byington",
  "id2": 1044255,
  "name2": "Alex Ross Perry"
}, {
  "id1": 99121,
  "name1": "Arch Hall Sr.",
  "id2": 138076,
  "name2": "Ray Dennis Steckler"
}, {
  "id1": 1264512,
  "name1": "Sean Leonard",
  "id2": 1264513,
  "name2": "Chris Temple"
}, {
  "id1": 1264511,
  "name1": "Zach Ingrasci",
  "id2": 1264513,
  "name2": "Chris Temple"
}, {
  "id1": 1264511,
  "name1": "Zach Ingrasci",
  "id2": 1264512,
  "name2": "Sean Leonard"
}, {
  "id1": 17051,
  "name1": "James Franco",
  "id2": 19274,
  "name2": "Seth Rogen"
}, {
  "id1": 229164,
  "name1": "Mike Stoklasa",
  "id2": 1035398,
  "name2": "Jay Bauman"
}, {
  "id1": 76999,
  "name1": "Jess Weixler",
  "id2": 110283,
  "name2": "Bob Byington"
}, {
  "id1": 105648,
  "name1": "Nat Faxon",
  "id2": 161932,
  "name2": "Jim Rash"
}, {
  "id1": 5844,
  "name1": "Detlev Buck",
  "id2": 16808,
  "name2": "Matthias Schweigh\u00f6fer"
}, {
  "id1": 23116,
  "name1": "Leander Hau\u00dfmann",
  "id2": 36395,
  "name2": "Sven Regener"
}, {
  "id1": 544130,
  "name1": "Jen Soska",
  "id2": 544134,
  "name2": "Sylvia Soska"
}, {
  "id1": 83858,
  "name1": "Simon Barrett",
  "id2": 98631,
  "name2": "Adam Wingard"
}, {
  "id1": 13848,
  "name1": "Charlie Chaplin",
  "id2": 89563,
  "name2": "Mabel Normand"
}, {
  "id1": 89518,
  "name1": "Mack Sennett",
  "id2": 89563,
  "name2": "Mabel Normand"
}, {
  "id1": 74730,
  "name1": "Felix Herngren",
  "id2": 88792,
  "name2": "M\u00e5ns Herngren"
}, {
  "id1": 12095,
  "name1": "Cody Cameron",
  "id2": 1046494,
  "name2": "Kris Pearn"
}, {
  "id1": 14597,
  "name1": "Gaspar No\u00e9",
  "id2": 14606,
  "name2": "Albert Dupontel"
}, {
  "id1": 3266,
  "name1": "Joe Mantegna",
  "id2": 5724,
  "name2": "Denis Leary"
}, {
  "id1": 66807,
  "name1": "Rupert Hitzig",
  "id2": 1203441,
  "name2": "Jason O'Malley"
}, {
  "id1": 2319,
  "name1": "Maria de Medeiros",
  "id2": 1038590,
  "name2": "Joaquim Leit\u00e3o"
}, {
  "id1": 41029,
  "name1": "Bernard Campan",
  "id2": 41878,
  "name2": "Pascal L\u00e9gitimus"
}, {
  "id1": 1208178,
  "name1": "Zack Keller",
  "id2": 1208179,
  "name2": "Ed Skudder"
}, {
  "id1": 35452,
  "name1": "Corey Yuen Kwai",
  "id2": 57617,
  "name2": "Jeffrey Lau"
}, {
  "id1": 79964,
  "name1": "Gregg Godfrey",
  "id2": 96087,
  "name2": "Jeremy Rawle"
}, {
  "id1": 104776,
  "name1": "Zak Bagans",
  "id2": 104777,
  "name2": "Nick Groff"
}, {
  "id1": 1281377,
  "name1": "Tao Lin",
  "id2": 1281378,
  "name2": "Megan Boyle"
}, {
  "id1": 1194748,
  "name1": "Derek Lee",
  "id2": 1194749,
  "name2": "Clif Prowse"
}, {
  "id1": 1531885,
  "name1": "Jason M. Fitzpatrick",
  "id2": 1531886,
  "name2": "Ric Serena"
}, {
  "id1": 225034,
  "name1": "Joshua Zeman",
  "id2": 1336291,
  "name2": "Rachel Mills"
}, {
  "id1": 15277,
  "name1": "Jon Favreau",
  "id2": 51298,
  "name2": "Dax Shepard"
}, {
  "id1": 10707,
  "name1": "Terry Jones",
  "id2": 10713,
  "name2": "Eric Idle"
}, {
  "id1": 280,
  "name1": "Terry Gilliam",
  "id2": 10713,
  "name2": "Eric Idle"
}, {
  "id1": 75131,
  "name1": "Nash Edgerton",
  "id2": 114334,
  "name2": "David Mich\u00f4d"
}, {
  "id1": 22306,
  "name1": "Kad Merad",
  "id2": 61985,
  "name2": "Olivier Baroux"
}, {
  "id1": 55119,
  "name1": "Alejandro Jodorowsky",
  "id2": 1187306,
  "name2": "Saul Gilbert"
}, {
  "id1": 1187306,
  "name1": "Saul Gilbert",
  "id2": 1187307,
  "name2": "Ruth Michelly"
}, {
  "id1": 55119,
  "name1": "Alejandro Jodorowsky",
  "id2": 1187307,
  "name2": "Ruth Michelly"
}, {
  "id1": 565250,
  "name1": "Joe Brewster",
  "id2": 1140437,
  "name2": "Mich\u00e8le Stephenson"
}, {
  "id1": 1152,
  "name1": "Oliver Stone",
  "id2": 10847,
  "name2": "Santiago Segura"
}, {
  "id1": 62410,
  "name1": "Sammo Hung",
  "id2": 131955,
  "name2": "Lau Kar-Wing"
}, {
  "id1": 55934,
  "name1": "Taika Waititi",
  "id2": 55936,
  "name2": "Jemaine Clement"
}, {
  "id1": 149880,
  "name1": "Serge Bozon",
  "id2": 445843,
  "name2": "Axelle Ropert"
}, {
  "id1": 40,
  "name1": "Orson Welles",
  "id2": 1578879,
  "name2": "William Vance"
}, {
  "id1": 93004,
  "name1": "Tommi Korpela",
  "id2": 102548,
  "name2": "Elina Knihtil\u00e4"
}, {
  "id1": 102548,
  "name1": "Elina Knihtil\u00e4",
  "id2": 124283,
  "name2": "Minna Haapkyl\u00e4"
}, {
  "id1": 93004,
  "name1": "Tommi Korpela",
  "id2": 124283,
  "name2": "Minna Haapkyl\u00e4"
}, {
  "id1": 102548,
  "name1": "Elina Knihtil\u00e4",
  "id2": 124285,
  "name2": "Hannu-Pekka Bj\u00f6rkman"
}, {
  "id1": 93004,
  "name1": "Tommi Korpela",
  "id2": 124285,
  "name2": "Hannu-Pekka Bj\u00f6rkman"
}, {
  "id1": 124283,
  "name1": "Minna Haapkyl\u00e4",
  "id2": 124285,
  "name2": "Hannu-Pekka Bj\u00f6rkman"
}, {
  "id1": 2303,
  "name1": "Wim Wenders",
  "id2": 1310844,
  "name2": "Juliano Ribeiro Salgado"
}, {
  "id1": 38803,
  "name1": "Roman Coppola",
  "id2": 115611,
  "name2": "Adam Yauch"
}, {
  "id1": 45982,
  "name1": "Alberto Sordi",
  "id2": 89193,
  "name2": "Carlo Verdone"
}, {
  "id1": 834,
  "name1": "Otto Preminger",
  "id2": 10610,
  "name2": "Gregory Ratoff"
}, {
  "id1": 2127,
  "name1": "James Wan",
  "id2": 2128,
  "name2": "Leigh Whannell"
}, {
  "id1": 2,
  "name1": "Mark Hamill",
  "id2": 15344,
  "name2": "J.J. Abrams"
}, {
  "id1": 69912,
  "name1": "Dominique Deruddere",
  "id2": 148764,
  "name2": "Marc Didden"
}, {
  "id1": 4275,
  "name1": "Alain Chabat",
  "id2": 27221,
  "name2": "Dominique Farrugia"
}, {
  "id1": 73752,
  "name1": "Jo\u00e3o Pedro Rodrigues",
  "id2": 1086400,
  "name2": "Jo\u00e3o Rui Guerra da Mata"
}, {
  "id1": 78221,
  "name1": "Romain L\u00e9vy",
  "id2": 83967,
  "name2": "Manu Payet"
}, {
  "id1": 4275,
  "name1": "Alain Chabat",
  "id2": 132542,
  "name2": "Maurice Barth\u00e9lemy"
}, {
  "id1": 120019,
  "name1": "Aldo Baglio",
  "id2": 120025,
  "name2": "Giacomo Poretti"
}, {
  "id1": 120020,
  "name1": "Giovanni Storti",
  "id2": 120025,
  "name2": "Giacomo Poretti"
}, {
  "id1": 120019,
  "name1": "Aldo Baglio",
  "id2": 120020,
  "name2": "Giovanni Storti"
}, {
  "id1": 110347,
  "name1": "William K.L. Dickson ",
  "id2": 110348,
  "name2": "William Heise"
}, {
  "id1": 128046,
  "name1": "Alejo Moguillansky",
  "id2": 1355945,
  "name2": "Fia-Stina Sandlund"
}, {
  "id1": 8452,
  "name1": "Andrei Tarkovsky",
  "id2": 1171055,
  "name2": "\u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u0413\u043e\u0440\u0434\u043e\u043d"
}, {
  "id1": 77193,
  "name1": "Bill Hicks",
  "id2": 77257,
  "name2": "Kevin Booth"
}, {
  "id1": 99437,
  "name1": "Franco Prosperi",
  "id2": 109555,
  "name2": "Gualtiero Jacopetti"
}, {
  "id1": 110283,
  "name1": "Bob Byington",
  "id2": 971273,
  "name2": "Jennifer Prediger"
}, {
  "id1": 76999,
  "name1": "Jess Weixler",
  "id2": 971273,
  "name2": "Jennifer Prediger"
}, {
  "id1": 2303,
  "name1": "Wim Wenders",
  "id2": 2765,
  "name2": "Nicholas Ray"
}, {
  "id1": 48659,
  "name1": "Andreas Marschall",
  "id2": 1078358,
  "name2": "Michal Kosakowski"
}, {
  "id1": 70602,
  "name1": "J\u00f6rg Buttgereit",
  "id2": 1078358,
  "name2": "Michal Kosakowski"
}, {
  "id1": 48659,
  "name1": "Andreas Marschall",
  "id2": 70602,
  "name2": "J\u00f6rg Buttgereit"
}, {
  "id1": 57795,
  "name1": "David Field",
  "id2": 85009,
  "name2": "George Basha"
}, {
  "id1": 7067,
  "name1": "Haskell Wexler",
  "id2": 106239,
  "name2": "Emile de Antonio"
}, {
  "id1": 8023,
  "name1": "Kyle Balda",
  "id2": 124747,
  "name2": "Pierre Coffin"
}, {
  "id1": 4415,
  "name1": "Federico Fellini",
  "id2": 45982,
  "name2": "Alberto Sordi"
}, {
  "id1": 5970,
  "name1": "Pier Paolo Pasolini",
  "id2": 223988,
  "name2": "Giuseppe Bertolucci"
}, {
  "id1": 2778,
  "name1": "Dennis Hopper",
  "id2": 117075,
  "name2": "Henry Jaglom"
}, {
  "id1": 12150,
  "name1": "Maximilian Schell",
  "id2": 20016,
  "name2": "Vadim Glowna"
}, {
  "id1": 129059,
  "name1": "Vincenzo Salemme",
  "id2": 141114,
  "name2": "Maurizio Casagrande"
}, {
  "id1": 120652,
  "name1": "Salvatore Ficarra",
  "id2": 120653,
  "name2": "Valentino Picone"
}, {
  "id1": 13275,
  "name1": "Tadanobu Asano",
  "id2": 18054,
  "name2": "Rinko Kikuchi"
}, {
  "id1": 7623,
  "name1": "Sam Raimi",
  "id2": 11641,
  "name2": "Scott Spiegel"
}, {
  "id1": 585933,
  "name1": "Fran\u00e7ois Simard",
  "id2": 1397786,
  "name2": "Yoann-Karl Whissell"
}, {
  "id1": 585934,
  "name1": "Anouk Whissell",
  "id2": 1397786,
  "name2": "Yoann-Karl Whissell"
}, {
  "id1": 585933,
  "name1": "Fran\u00e7ois Simard",
  "id2": 585934,
  "name2": "Anouk Whissell"
}, {
  "id1": 2712,
  "name1": "Michael Biehn",
  "id2": 21320,
  "name2": "Danielle Harris"
}, {
  "id1": 1372067,
  "name1": "Tomm Jacobsen",
  "id2": 1372068,
  "name2": "Michael Rousselet"
}, {
  "id1": 190919,
  "name1": "Adam Brooks",
  "id2": 1038000,
  "name2": "Matthew Kennedy"
}, {
  "id1": 26729,
  "name1": "Teddy Robin Kwan",
  "id2": 1202563,
  "name2": "Kelvin Kwan"
}, {
  "id1": 70890,
  "name1": "Adam Green",
  "id2": 73409,
  "name2": "Mike Mendez"
}, {
  "id1": 206485,
  "name1": "Ravi Patel",
  "id2": 1313885,
  "name2": "Geeta Patel"
}, {
  "id1": 23961,
  "name1": "Claudio Amendola",
  "id2": 1047948,
  "name2": "Edoardo Leo"
}, {
  "id1": 149349,
  "name1": "Rolando Ravello",
  "id2": 1047948,
  "name2": "Edoardo Leo"
}, {
  "id1": 1038000,
  "name1": "Matthew Kennedy",
  "id2": 1038002,
  "name2": "Conor Sweeney"
}, {
  "id1": 190919,
  "name1": "Adam Brooks",
  "id2": 1038002,
  "name2": "Conor Sweeney"
}, {
  "id1": 97819,
  "name1": "Jim O'Rear",
  "id2": 1180940,
  "name2": "Daniel Emery Taylor"
}, {
  "id1": 8568,
  "name1": "Daniel Filho",
  "id2": 583439,
  "name2": "Marcos Paulo"
}, {
  "id1": 21183,
  "name1": "Nicolas Winding Refn",
  "id2": 82564,
  "name2": "Liv Corfixen"
}, {
  "id1": 89518,
  "name1": "Mack Sennett",
  "id2": 148002,
  "name2": "Charles Avery"
}, {
  "id1": 28523,
  "name1": "Dietrich Br\u00fcggemann",
  "id2": 1109606,
  "name2": "Christian Klandt"
}, {
  "id1": 19119,
  "name1": "M\u00e9lanie Laurent",
  "id2": 1548355,
  "name2": "Cyril Dion"
}, {
  "id1": 96446,
  "name1": "Kevin Rafferty",
  "id2": 1572014,
  "name2": "Anne Bohlen"
}, {
  "id1": 1020081,
  "name1": "James Ridgeway",
  "id2": 1572014,
  "name2": "Anne Bohlen"
}, {
  "id1": 96446,
  "name1": "Kevin Rafferty",
  "id2": 1020081,
  "name2": "James Ridgeway"
}, {
  "id1": 76595,
  "name1": "Byron Howard",
  "id2": 165787,
  "name2": "Rich Moore"
}, {
  "id1": 165787,
  "name1": "Rich Moore",
  "id2": 1318201,
  "name2": "Jared Bush"
}, {
  "id1": 76595,
  "name1": "Byron Howard",
  "id2": 1318201,
  "name2": "Jared Bush"
}, {
  "id1": 14606,
  "name1": "Albert Dupontel",
  "id2": 47822,
  "name2": "Bouli Lanners"
}, {
  "id1": 39104,
  "name1": "Abel Ferrara",
  "id2": 1125485,
  "name2": "Alex Grazioli"
}, {
  "id1": 105114,
  "name1": "Ricky Tognazzi",
  "id2": 105120,
  "name2": "Simona Izzo"
}, {
  "id1": 97895,
  "name1": "Dan Golden",
  "id2": 98132,
  "name2": "Jim Wynorski"
}, {
  "id1": 89811,
  "name1": "Curt Goetz",
  "id2": 135592,
  "name2": "Valerie von Martens"
}, {
  "id1": 98539,
  "name1": "Frank Zappa",
  "id2": 555500,
  "name2": "Bruce Bickford"
}, {
  "id1": 1447878,
  "name1": "Jean Benoit Lauzon",
  "id2": 1447879,
  "name2": "Rick Mele"
}, {
  "id1": 8452,
  "name1": "Andrei Tarkovsky",
  "id2": 15191,
  "name2": "Tonino Guerra"
}, {
  "id1": 52392,
  "name1": "Rocko Schamoni",
  "id2": 54536,
  "name2": "Jacques Palminger"
}, {
  "id1": 28596,
  "name1": "Heinz Strunk",
  "id2": 54536,
  "name2": "Jacques Palminger"
}, {
  "id1": 28596,
  "name1": "Heinz Strunk",
  "id2": 52392,
  "name2": "Rocko Schamoni"
}, {
  "id1": 78021,
  "name1": "Lloyd Kaufman",
  "id2": 84271,
  "name2": "Gabriel Friedman"
}, {
  "id1": 78021,
  "name1": "Lloyd Kaufman",
  "id2": 549451,
  "name2": "India Allen"
}, {
  "id1": 16513,
  "name1": "John G. Avildsen",
  "id2": 78021,
  "name2": "Lloyd Kaufman"
}, {
  "id1": 2725,
  "name1": "Rainer Werner Fassbinder",
  "id2": 73081,
  "name2": "Wolf Gremm"
}, {
  "id1": 13848,
  "name1": "Charlie Chaplin",
  "id2": 29274,
  "name2": "Leo White"
}, {
  "id1": 2725,
  "name1": "Rainer Werner Fassbinder",
  "id2": 9935,
  "name2": "Michael Fengler"
}, {
  "id1": 7,
  "name1": "Andrew Stanton",
  "id2": 7929,
  "name2": "Angus MacLane"
}, {
  "id1": 1473954,
  "name1": "David Farrier",
  "id2": 1550515,
  "name2": "Dylan Reeve"
}, {
  "id1": 813,
  "name1": "Pierre Unik",
  "id2": 133184,
  "name2": "Jacques B. Brunius"
}, {
  "id1": 26760,
  "name1": "Tsui Hark",
  "id2": 62410,
  "name2": "Sammo Hung"
}, {
  "id1": 12080,
  "name1": "Conrad Vernon",
  "id2": 142587,
  "name2": "Greg Tiernan"
}, {
  "id1": 1572167,
  "name1": "Sophie Robinson",
  "id2": 1572168,
  "name2": "Lotje Sodderland"
}, {
  "id1": 98865,
  "name1": "Mark Polonia",
  "id2": 98868,
  "name2": "John Polonia"
}, {
  "id1": 62854,
  "name1": "Akiva Schaffer",
  "id2": 62863,
  "name2": "Jorma Taccone"
}, {
  "id1": 31155,
  "name1": "Fred Olen Ray",
  "id2": 98132,
  "name2": "Jim Wynorski"
}, {
  "id1": 544960,
  "name1": "Michel Khleifi",
  "id2": 932736,
  "name2": "Eyal Sivan"
}, {
  "id1": 10249,
  "name1": "Volker Schl\u00f6ndorff",
  "id2": 43553,
  "name2": "Jerzy Skolimowski"
}, {
  "id1": 78298,
  "name1": "Mike Nawrocki",
  "id2": 80678,
  "name2": "Tim Hodge"
}, {
  "id1": 78297,
  "name1": "Phil Vischer",
  "id2": 80678,
  "name2": "Tim Hodge"
}, {
  "id1": 1090027,
  "name1": "Bruce Bundy",
  "id2": 1335497,
  "name2": "Robert Malone"
}, {
  "id1": 1335495,
  "name1": "Kira Pearson",
  "id2": 1335497,
  "name2": "Robert Malone"
}, {
  "id1": 1090027,
  "name1": "Bruce Bundy",
  "id2": 1335495,
  "name2": "Kira Pearson"
}, {
  "id1": 1335497,
  "name1": "Robert Malone",
  "id2": 1335499,
  "name2": "Nigel DeFriez"
}, {
  "id1": 1090027,
  "name1": "Bruce Bundy",
  "id2": 1335499,
  "name2": "Nigel DeFriez"
}, {
  "id1": 1335495,
  "name1": "Kira Pearson",
  "id2": 1335499,
  "name2": "Nigel DeFriez"
}, {
  "id1": 184415,
  "name1": "Paul G. Volk",
  "id2": 994108,
  "name2": "Joe Hart"
}, {
  "id1": 1031943,
  "name1": "Sophia Takal",
  "id2": 1031944,
  "name2": "Lawrence Michael Levine"
}, {
  "id1": 77734,
  "name1": "Bruno Solo",
  "id2": 77735,
  "name2": "Yvan Le Bolloc'h"
}, {
  "id1": 1198256,
  "name1": "Harriet Dodge",
  "id2": 1198257,
  "name2": "Silas Howard"
}, {
  "id1": 78211,
  "name1": "Gaspard Aug\u00e9",
  "id2": 78212,
  "name2": "Xavier de Rosnay"
}, {
  "id1": 79759,
  "name1": "Rain Tolk",
  "id2": 584991,
  "name2": "Andres Maimik"
}, {
  "id1": 137688,
  "name1": "Elmo N\u00fcganen",
  "id2": 1165803,
  "name2": "Ain M\u00e4eots"
}, {
  "id1": 64151,
  "name1": "Mike Mitchell",
  "id2": 118489,
  "name2": "Walt Dohrn"
}, {
  "id1": 14502,
  "name1": "John Ireland",
  "id2": 102429,
  "name2": "Roger Corman"
}, {
  "id1": 12890,
  "name1": "Pete Docter",
  "id2": 84496,
  "name2": "Josh Cooley"
}, {
  "id1": 221727,
  "name1": "James D. Rolfe",
  "id2": 222101,
  "name2": "Doug Walker"
}, {
  "id1": 5655,
  "name1": "Wes Anderson",
  "id2": 52842,
  "name2": "Garth Jennings"
}, {
  "id1": 11090,
  "name1": "Edgar Wright",
  "id2": 52842,
  "name2": "Garth Jennings"
}, {
  "id1": 34517,
  "name1": "Trey Parker",
  "id2": 34518,
  "name2": "Matt Stone"
}, {
  "id1": 60966,
  "name1": "Robb Wells",
  "id2": 1219130,
  "name2": "Mike Smith"
}, {
  "id1": 60971,
  "name1": "John Paul Tremblay",
  "id2": 1219130,
  "name2": "Mike Smith"
}, {
  "id1": 60966,
  "name1": "Robb Wells",
  "id2": 60971,
  "name2": "John Paul Tremblay"
}, {
  "id1": 24977,
  "name1": "Karra Elejalde",
  "id2": 149307,
  "name2": "Fernando Guill\u00e9n Cuervo"
}, {
  "id1": 62854,
  "name1": "Akiva Schaffer",
  "id2": 162371,
  "name2": "Scott Aukerman"
}, {
  "id1": 3087,
  "name1": "Robert Duvall",
  "id2": 17051,
  "name2": "James Franco"
}, {
  "id1": 1196004,
  "name1": "Ronnie Khalil",
  "id2": 1196006,
  "name2": "Monroe Mann"
}, {
  "id1": 2245,
  "name1": "Yvan Attal",
  "id2": 37627,
  "name2": "Dany Boon"
}, {
  "id1": 21479,
  "name1": "Andrew Stevens",
  "id2": 61549,
  "name2": "Tripp Reed"
}, {
  "id1": 142502,
  "name1": "Boris Khlebnikov",
  "id2": 386918,
  "name2": "Avdotya Smirnova"
}, {
  "id1": 1484887,
  "name1": "Sam Milman",
  "id2": 1484888,
  "name2": "Peter Vass"
}, {
  "id1": 15111,
  "name1": "Jean-Claude Van Damme",
  "id2": 1785844,
  "name2": "Peter Malota"
}, {
  "id1": 48514,
  "name1": "Eric Judor",
  "id2": 67714,
  "name2": "Ramzy Bedia"
}, {
  "id1": 1383169,
  "name1": "Alan Resnick",
  "id2": 1383170,
  "name2": "Ben O'Brien"
}, {
  "id1": 99689,
  "name1": "Deng Chao",
  "id2": 1326036,
  "name2": "Han Han"
}]

---------- QUERY 14 ------------
[{"id": 1008306, "name": "Lewin Fitzhamon"}, {"id": 1496, "name": "Tod Browning"}]

---------- QUERY 15 ------------
[{"movie_id": 356, "title": "Forrest Gump", "num_votes": 341}]

---------- QUERY 16 ------------
[{"movie_id": 2086, "title": "One Magic Christmas", "avg_rating": 5.0}]

[{"movie_id": 88950, "title": "The Conspirator", "avg_rating": 0.5}]

---------- QUERY 17 ------------
[{"id": 1061573, "name": "Dana Brown", "director_avg_rating": 5.0}]

[{"id": 1611981, "name": "Mark Elijah Rosenberg", "director_avg_rating": 0.5}]

---------- QUERY 18 ------------
╒═══════╤═══════════╤═══════╤════════════════╤═════════════╕
│"p1.id"│"p1.name"  │"p2.id"│"p2.name"       │"total_votes"│
╞═══════╪═══════════╪═══════╪════════════════╪═════════════╡
│287    │"Brad Pitt"│1461   │"George Clooney"│89           │
└───────┴───────────┴───────┴────────────────┴─────────────┘
